SWAP,82500,-82451.298588,1669835579
SWAP,273750,-273587.999784,1669835891
SWAP,386.942143215694797475,-386.712722,1669837151
SWAP,155.819407076330761381,-155.72702,1669837499
MINT,461.686200490912427125,155.72702,1669837499
MINT,181244154.754637911517967747,61133964.644941,1669837499
BURN,181244053.779279817661149966,61133930.585779,1669837499
SWAP,1029.536328851737289032,-1028.925903,1669838807
SWAP,1157.857053473354959302,-1157.170534,1669838831
SWAP,64449.908305079221004027,-64411.677172,1669843823
BURN,6804029.162057672467944133,2291674.73807,1669844795
SWAP,166272.171867809329618343,-166173.378861,1669844963
SWAP,-1002.934048659172066736,1003.340525,1669847303
SWAP,246.340647584146991208,-246.194108,1669849343
SWAP,181.151671362764129322,-181.04391,1669849415
SWAP,1250,-1249.256408,1669849583
SWAP,-299.878465938669260092,300,1669849931
SWAP,-601.255158785124157433,601.498837,1669850087
SWAP,-622.674427674078863959,622.92679,1669850915
SWAP,-129.169183788905058055,129.221535,1669853543
SWAP,-299.878461709174192307,300,1669856231
MINT,195.999999972256165001,197.901142,1669856711
SWAP,-257.773109842711535365,257.877584,1669856843
SWAP,90.152568385692467837,-90.09894,1669857143
SWAP,128.799547816967048569,-128.722929,1669857215
SWAP,83.707806793551005184,-83.658012,1669857215
SWAP,-29300.187920192620331192,29312.066738,1669860719
SWAP,-499.797309716740087215,500,1669863947
SWAP,1288.715766404048512443,-1287.949478,1669865375
SWAP,-299.878388102770086005,300,1669865963
SWAP,-256.591427716944056677,256.695486,1669871027
SWAP,128.27043910436314887,-128.194167,1669872887
MINT,11.720530094068014521,3.93546,1669884731
SWAP,2563.015173770193151977,-2561.491136,1669886387
SWAP,1648.17467526247018893,-1647.194597,1669887035
MINT,199792.004763878774567259,201900,1669888055
SWAP,38.377800361589376027,-38.354978,1669894139
SWAP,9.861379736292129162,-9.855515,1669895339
MINT,0.999998511770649166,0.335742,1669901363
SWAP,128.735279117414024698,-128.658726,1669902251
SWAP,1533.570229766994413065,-1532.658277,1669902347
SWAP,382.235487343303628323,-382.008184,1669904879
MINT,9.999997225701255929,3.357269,1669905455
MINT,2.000699999999999125,0.671689,1669905623
SWAP,-320.334221565712042703,320.464114,1669906727
MINT,1000.999999433487842831,602.381185,1669907375
BURN,1000.99999943348784283,602.381184,1669907579
SWAP,-16470.549052998166526222,16477.22883,1669908287
SWAP,-959.937170123065205907,960.326553,1669910999
SWAP,1389.478107365458956233,-1388.652028,1669914455
SWAP,-249.898634544224973823,250,1669918211
SWAP,3564.801421906183739906,-3562.681993,1669922915
SWAP,-63.765825596869830919,63.791689,1669922915
MINT,1007.021192894507303517,338.184403,1669923059
BURN,1007.021192894507303516,338.184402,1669923299
SWAP,-16416.9156090384044131,16423.575417,1669931771
SWAP,129.768927616166770686,-129.69179,1669933955
SWAP,85.470616512320062144,-85.419811,1669938179
BURN,32437.526620740783634678,10897.369879,1669939739
SWAP,-29055.45622143738688135,29067.248641,1669939931
BURN,121.29422656439527175,122.808923,1669944299
SWAP,-30.003135902678968195,30.015317,1669950539
SWAP,-879.965477154053388269,880.322732,1669952027
SWAP,59111.731336525117711352,-59076.594341,1669953875
BURN,0,0,1669954811
BURN,248.287149275262875125,83.35706,1669954811
SWAP,-254147.414483797637094081,254250.74291,1669956491
SWAP,-350751.242250497409516599,350894.749394,1669956887
SWAP,-10495.689640211574827682,10500,1669957835
SWAP,0.001,-0.000999,1669960979
SWAP,0.001,-0.000999,1669961015
SWAP,0.001,-0.000999,1669961507
SWAP,0.001,-0.000999,1669961507
SWAP,0.001,-0.000999,1669961507
SWAP,0.001,-0.000999,1669961507
SWAP,0.001,-0.000999,1669961507
SWAP,0.001,-0.000999,1669961507
SWAP,0.001,-0.000999,1669961507
SWAP,0.001,-0.000999,1669961507
SWAP,0.001,-0.000999,1669961579
SWAP,0.001,-0.000999,1669961615
SWAP,0.001,-0.000999,1669961627
SWAP,0.0012,-0.001199,1669961663
SWAP,0.001,-0.000999,1669961663
SWAP,0.001,-0.000999,1669961711
SWAP,0.001,-0.000999,1669961735
SWAP,0.001,-0.000999,1669961735
SWAP,0.001,-0.000999,1669961735
SWAP,0.001,-0.000999,1669961747
SWAP,0.001,-0.000999,1669961783
SWAP,0.001,-0.000999,1669961807
SWAP,0.001,-0.000999,1669961903
SWAP,0.001,-0.000999,1669961927
SWAP,0.001,-0.000999,1669961975
SWAP,0.001,-0.000999,1669962023
SWAP,0.001,-0.000999,1669962047
SWAP,0.001,-0.000999,1669962059
SWAP,0.001,-0.000999,1669962107
SWAP,0.001,-0.000999,1669962119
SWAP,0.001,-0.000999,1669962143
SWAP,-199.917888816028356856,200,1669969907
SWAP,-99.958944280544794737,100,1669980911
MINT,3.828709531712658215,1.303361,1669991603
MINT,1002.896826785554228265,341.403809,1669996703
SWAP,0.076695555567363032,-0.07665,1669997375
BURN,1002.896827223938185638,341.403808,1669998815
SWAP,50000,-49970.517661,1670000159
SWAP,667.44280314469106259,-667.049104,1670002751
SWAP,-91.965486561343077539,92.00322,1670004995
SWAP,-206.080938351511647199,206.165493,1670012759
SWAP,-103.212693524384043865,103.255042,1670019323
SWAP,-1610.491206397160574616,1611.152,1670021771
SWAP,1941,-1939.855089,1670022731
SWAP,-119.950784615151577138,120,1670023559
SWAP,350,-349.793547,1670026199
SWAP,972.908840340040375792,-972.33495,1670031491
SWAP,-500,500.205145,1670033243
SWAP,-741.650637289102733634,741.954932,1670037839
MINT,1000.999996817034331481,203.867604,1670042243
MINT,1002.896827159857383819,341.016597,1670053223
BURN,1002.896827159857383818,341.016596,1670053739
MINT,1001.999998775847993616,606.079231,1670055395
SWAP,254.781506159901638127,-254.631219,1670057075
MINT,1000.999997798200010727,340.369668,1670057651
SWAP,126.899077921357429736,-126.824224,1670058035
SWAP,-99.958987478653061805,100,1670060051
BURN,3081.950202640201702311,1047.953782,1670061095
MINT,1004.894279786455694203,341.693633,1670061299
BURN,1004.894279786455694202,341.693632,1670061647
MINT,14569.492220228178819451,15008,1670062955
MINT,1002.89478523572997397,341.013746,1670065079
BURN,1002.894785235729973969,341.013745,1670065511
MINT,1002.302318878510317364,340.81229,1670065739
BURN,1002.302318878510317363,340.812289,1670065955
BURN,14569.49222022817881945,15007.999999,1670067383
SWAP,-43.981954463684427759,44,1670068919
MINT,0.099997126789050065,0.034002,1670069195
SWAP,-2363.770222861297873283,2364.740089,1670069927
SWAP,4000,-3997.640548,1670070275
